d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/headers/TiCore/TiStringRef.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/KrollCallback.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/KrollObject.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiBindingRunLoop.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/WebFont.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiFile.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiBuffer.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUITableViewAction.m212"CompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiUITableViewAction.o Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler28d44fb80a8cb941^d1945db80a8cb941^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUITableViewAction.m0000000000000000^4363"CompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiUITableViewAction.o Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b246051a-261c-46d9-9a12-5b57710d276a -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/MyAppeatize-generated-files.hmap -I/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/MyAppeatize-own-target-headers.hmap -I/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/MyAppeatize-all-target-headers.hmap -iquote /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/MyAppeatize-project-headers.hmap -I/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/DerivedSources/i386 -I/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/DerivedSources -F/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/pl/j275sk254ln2lq5hn9h_c32c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MyAppeatize_Prefix-ajjdxtdcjwbocqgetreorzfziwav/MyAppeatize_Prefix.pch -MMD -MT dependencies -MF /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiUITableViewAction.d --serialize-diagnostics /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiUITableViewAction.dia -c /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUITableViewAction.m -o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiUITableViewAction.o36"59827A8D-4E8A-4ED7-9712-C50A4F7844A3-
b3D900B8C-F9FB-486F-A98E-E24A49D7184B

CCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiUITableViewProxy.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428608185.980823
e428608186.245414
r1
xCompileC
xbuild/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiUITableViewProxy.o
x/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUITableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUITableViewProxy.m
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUITableViewProxy.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiViewProxy.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiProxy.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiBase.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiThreading.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiPublicAPI.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiEvaluator.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/KrollContext.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/headers/TiCore/TiCore.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/headers/TiCore/Ti.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/headers/TiCore/TiBase.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/headers/TiCore/TiContextRef.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/headers/TiCore/TiValueRef.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/headers/TiCore/TiStringRef.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/KrollCallback.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/KrollObject.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiBindingRunLoop.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUIView.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiAnimation.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiPoint.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiDimension.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiColor.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/ListenerEntry.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiModule.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUtils.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/WebFont.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiFile.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiBuffer.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiBlob.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/LayoutConstraint.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiGradient.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiRect.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiViewTemplate.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUITableView.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUITableViewRowProxy.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUITableViewSectionProxy.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUITableViewAction.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUISearchBarProxy.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUIRefreshControlProxy.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiComplexValue.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiApp.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiHost.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/Bridge.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiStylesheet.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/KrollBridge.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/XHRBridge.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiRootViewController.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiControllerProtocols.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUITableViewProxy.m210"CompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiUITableViewProxy.o Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerdb33fbb90a8cb941^4feb3eba0a8cb941^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUITableViewProxy.m0000000000000000^4357"CompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiUITableViewProxy.o Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b246051a-261c-46d9-9a12-5b57710d276a -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/MyAppeatize-generated-files.hmap -I/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/MyAppeatize-own-target-headers.hmap -I/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/MyAppeatize-all-target-headers.hmap -iquote /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/MyAppeatize-project-headers.hmap -I/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/DerivedSources/i386 -I/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/DerivedSources -F/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/pl/j275sk254ln2lq5hn9h_c32c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MyAppeatize_Prefix-ajjdxtdcjwbocqgetreorzfziwav/MyAppeatize_Prefix.pch -MMD -MT dependencies -MF /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiUITableViewProxy.d --serialize-diagnostics /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiUITableViewProxy.dia -c /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUITableViewProxy.m -o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiUITableViewProxy.o36"1EF9A34D-BEC6-42F4-AF24-388A2518C366-
b3D900B8C-F9FB-486F-A98E-E24A49D7184B

CCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428608188.638882
e428608188.954827
r1
xCompileC
xbuild/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiUITableViewRowProxy.o
x/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUITableViewRowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUITableViewRowProxy.m
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUITableViewRowProxy.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiViewProxy.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiProxy.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiBase.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiThreading.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiPublicAPI.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiEvaluator.h
